×Ü¹²ÕÒ²»µ½Æ¥ÅäµÄ patch ÊýÁ¿: 108

Í¼Æ¬ ID: 1063530010, Interaction ±ê×¢: {'id': 94, 'image_id': 1063530010, 'category_id': 2, 'bbox': [591, 468, 63, 37], 'area': 2331, 'iscrowd': 0}
Í¼Æ¬ ID: 1298890004, Interaction ±ê×¢: {'id': 1078, 'image_id': 1298890004, 'category_id': 13, 'bbox': [427, 265, 105, 101], 'area': 10605, 'iscrowd': 0}
Í¼Æ¬ ID: 1298890004, Interaction ±ê×¢: {'id': 1095, 'image_id': 1298890004, 'category_id': 13, 'bbox': [0, 0, 84, 45], 'area': 3780, 'iscrowd': 0}
Í¼Æ¬ ID: 1298890005, Interaction ±ê×¢: {'id': 1114, 'image_id': 1298890005, 'category_id': 13, 'bbox': [169, 49, 32, 133], 'area': 4256, 'iscrowd': 0}
Í¼Æ¬ ID: 1298890019, Interaction ±ê×¢: {'id': 1168, 'image_id': 1298890019, 'category_id': 5, 'bbox': [287, 220, 40, 37], 'area': 1480, 'iscrowd': 0}
Í¼Æ¬ ID: 1337060013, Interaction ±ê×¢: {'id': 1253, 'image_id': 1337060013, 'category_id': 17, 'bbox': [46, 246, 92, 107], 'area': 9844, 'iscrowd': 0}
Í¼Æ¬ ID: 1337530072, Interaction ±ê×¢: {'id': 1545, 'image_id': 1337530072, 'category_id': 28, 'bbox': [527, 348, 203, 192], 'area': 38976, 'iscrowd': 0}
Í¼Æ¬ ID: 1394210007, Interaction ±ê×¢: {'id': 1610, 'image_id': 1394210007, 'category_id': 10, 'bbox': [463, 225, 41, 27], 'area': 1107, 'iscrowd': 0}
Í¼Æ¬ ID: 1456280002, Interaction ±ê×¢: {'id': 1887, 'image_id': 1456280002, 'category_id': 2, 'bbox': [495, 204, 28, 30], 'area': 840, 'iscrowd': 0}
Í¼Æ¬ ID: 1485260002, Interaction ±ê×¢: {'id': 1938, 'image_id': 1485260002, 'category_id': 1, 'bbox': [401, 409, 23, 23], 'area': 529, 'iscrowd': 0}
Í¼Æ¬ ID: 1485260003, Interaction ±ê×¢: {'id': 1946, 'image_id': 1485260003, 'category_id': 1, 'bbox': [526, 201, 20, 17], 'area': 340, 'iscrowd': 0}
Í¼Æ¬ ID: 1485260003, Interaction ±ê×¢: {'id': 1950, 'image_id': 1485260003, 'category_id': 1, 'bbox': [337, 7, 113, 28], 'area': 3164, 'iscrowd': 0}
Í¼Æ¬ ID: 1550280017, Interaction ±ê×¢: {'id': 2108, 'image_id': 1550280017, 'category_id': 30, 'bbox': [364, 91, 409, 396], 'area': 161964, 'iscrowd': 0}
Í¼Æ¬ ID: 1550280030, Interaction ±ê×¢: {'id': 2172, 'image_id': 1550280030, 'category_id': 30, 'bbox': [321, 254, 192, 96], 'area': 18432, 'iscrowd': 0}
Í¼Æ¬ ID: 1550280031, Interaction ±ê×¢: {'id': 2183, 'image_id': 1550280031, 'category_id': 30, 'bbox': [375, 247, 143, 26], 'area': 3718, 'iscrowd': 0}
Í¼Æ¬ ID: 1550280031, Interaction ±ê×¢: {'id': 2187, 'image_id': 1550280031, 'category_id': 30, 'bbox': [402, 271, 102, 26], 'area': 2652, 'iscrowd': 0}
Í¼Æ¬ ID: 1550280040, Interaction ±ê×¢: {'id': 2279, 'image_id': 1550280040, 'category_id': 30, 'bbox': [354, 206, 144, 109], 'area': 15696, 'iscrowd': 0}
Í¼Æ¬ ID: 1595490008, Interaction ±ê×¢: {'id': 2618, 'image_id': 1595490008, 'category_id': 2, 'bbox': [511, 351, 47, 83], 'area': 3901, 'iscrowd': 0}
Í¼Æ¬ ID: 1595490019, Interaction ±ê×¢: {'id': 2659, 'image_id': 1595490019, 'category_id': 10, 'bbox': [415, 171, 47, 60], 'area': 2820, 'iscrowd': 0}
Í¼Æ¬ ID: 1595490020, Interaction ±ê×¢: {'id': 2662, 'image_id': 1595490020, 'category_id': 10, 'bbox': [464, 246, 15, 32], 'area': 480, 'iscrowd': 0}
Í¼Æ¬ ID: 1705030002, Interaction ±ê×¢: {'id': 2753, 'image_id': 1705030002, 'category_id': 2, 'bbox': [550, 0, 104, 103], 'area': 10712, 'iscrowd': 0}
Í¼Æ¬ ID: 1705030016, Interaction ±ê×¢: {'id': 2837, 'image_id': 1705030016, 'category_id': 2, 'bbox': [317, 139, 16, 12], 'area': 192, 'iscrowd': 0}
Í¼Æ¬ ID: 1801560006, Interaction ±ê×¢: {'id': 2914, 'image_id': 1801560006, 'category_id': 2, 'bbox': [359, 297, 29, 22], 'area': 638, 'iscrowd': 0}
Í¼Æ¬ ID: 1801560008, Interaction ±ê×¢: {'id': 2925, 'image_id': 1801560008, 'category_id': 2, 'bbox': [505, 390, 45, 36], 'area': 1620, 'iscrowd': 0}
Í¼Æ¬ ID: 2057000006, Interaction ±ê×¢: {'id': 3322, 'image_id': 2057000006, 'category_id': 13, 'bbox': [578, 389, 10, 55], 'area': 550, 'iscrowd': 0}
Í¼Æ¬ ID: 2057000006, Interaction ±ê×¢: {'id': 3323, 'image_id': 2057000006, 'category_id': 13, 'bbox': [578, 473, 10, 46], 'area': 460, 'iscrowd': 0}
Í¼Æ¬ ID: 2057000013, Interaction ±ê×¢: {'id': 3348, 'image_id': 2057000013, 'category_id': 13, 'bbox': [304, 360, 159, 75], 'area': 11925, 'iscrowd': 0}
Í¼Æ¬ ID: 2057000019, Interaction ±ê×¢: {'id': 3362, 'image_id': 2057000019, 'category_id': 13, 'bbox': [502, 426, 22, 32], 'area': 704, 'iscrowd': 0}
Í¼Æ¬ ID: 2057000032, Interaction ±ê×¢: {'id': 3384, 'image_id': 2057000032, 'category_id': 37, 'bbox': [571, 233, 18, 52], 'area': 936, 'iscrowd': 0}
Í¼Æ¬ ID: 2057000036, Interaction ±ê×¢: {'id': 3398, 'image_id': 2057000036, 'category_id': 36, 'bbox': [613, 85, 33, 36], 'area': 1188, 'iscrowd': 0}
Í¼Æ¬ ID: 2057000057, Interaction ±ê×¢: {'id': 3453, 'image_id': 2057000057, 'category_id': 35, 'bbox': [492, 219, 116, 102], 'area': 11832, 'iscrowd': 0}
Í¼Æ¬ ID: 2057000057, Interaction ±ê×¢: {'id': 3454, 'image_id': 2057000057, 'category_id': 36, 'bbox': [340, 329, 19, 26], 'area': 494, 'iscrowd': 0}
Í¼Æ¬ ID: 2057000057, Interaction ±ê×¢: {'id': 3455, 'image_id': 2057000057, 'category_id': 36, 'bbox': [419, 347, 27, 31], 'area': 837, 'iscrowd': 0}
Í¼Æ¬ ID: 2057000057, Interaction ±ê×¢: {'id': 3456, 'image_id': 2057000057, 'category_id': 36, 'bbox': [528, 373, 38, 37], 'area': 1406, 'iscrowd': 0}
Í¼Æ¬ ID: 2057000060, Interaction ±ê×¢: {'id': 3466, 'image_id': 2057000060, 'category_id': 13, 'bbox': [403, 211, 164, 152], 'area': 24928, 'iscrowd': 0}
Í¼Æ¬ ID: 2308940006, Interaction ±ê×¢: {'id': 4476, 'image_id': 2308940006, 'category_id': 5, 'bbox': [745, 183, 64, 40], 'area': 2560, 'iscrowd': 0}
Í¼Æ¬ ID: 2308940006, Interaction ±ê×¢: {'id': 4480, 'image_id': 2308940006, 'category_id': 5, 'bbox': [497, 272, 97, 56], 'area': 5432, 'iscrowd': 0}
Í¼Æ¬ ID: 2308940007, Interaction ±ê×¢: {'id': 4504, 'image_id': 2308940007, 'category_id': 5, 'bbox': [596, 219, 36, 46], 'area': 1656, 'iscrowd': 0}
Í¼Æ¬ ID: 2308940008, Interaction ±ê×¢: {'id': 4529, 'image_id': 2308940008, 'category_id': 5, 'bbox': [699, 198, 57, 11], 'area': 627, 'iscrowd': 0}
Í¼Æ¬ ID: 2308940008, Interaction ±ê×¢: {'id': 4532, 'image_id': 2308940008, 'category_id': 5, 'bbox': [674, 190, 49, 12], 'area': 588, 'iscrowd': 0}
Í¼Æ¬ ID: 2308940008, Interaction ±ê×¢: {'id': 4537, 'image_id': 2308940008, 'category_id': 5, 'bbox': [485, 174, 38, 24], 'area': 912, 'iscrowd': 0}
Í¼Æ¬ ID: 343740002, Interaction ±ê×¢: {'id': 4603, 'image_id': 343740002, 'category_id': 1, 'bbox': [720, 182, 240, 312], 'area': 74880, 'iscrowd': 0}
Í¼Æ¬ ID: 343740003, Interaction ±ê×¢: {'id': 4605, 'image_id': 343740003, 'category_id': 1, 'bbox': [560, 383, 99, 155], 'area': 15345, 'iscrowd': 0}
Í¼Æ¬ ID: 343740003, Interaction ±ê×¢: {'id': 4606, 'image_id': 343740003, 'category_id': 1, 'bbox': [497, 201, 106, 114], 'area': 12084, 'iscrowd': 0}
Í¼Æ¬ ID: 343740004, Interaction ±ê×¢: {'id': 4607, 'image_id': 343740004, 'category_id': 1, 'bbox': [358, 399, 95, 135], 'area': 12825, 'iscrowd': 0}
Í¼Æ¬ ID: 343740004, Interaction ±ê×¢: {'id': 4609, 'image_id': 343740004, 'category_id': 1, 'bbox': [374, 204, 157, 144], 'area': 22608, 'iscrowd': 0}
Í¼Æ¬ ID: 343740005, Interaction ±ê×¢: {'id': 4610, 'image_id': 343740005, 'category_id': 1, 'bbox': [0, 114, 105, 207], 'area': 21735, 'iscrowd': 0}
Í¼Æ¬ ID: 343740005, Interaction ±ê×¢: {'id': 4611, 'image_id': 343740005, 'category_id': 1, 'bbox': [410, 395, 236, 145], 'area': 34220, 'iscrowd': 0}
Í¼Æ¬ ID: 343740005, Interaction ±ê×¢: {'id': 4613, 'image_id': 343740005, 'category_id': 1, 'bbox': [519, 46, 263, 259], 'area': 68117, 'iscrowd': 0}
Í¼Æ¬ ID: 343740006, Interaction ±ê×¢: {'id': 4615, 'image_id': 343740006, 'category_id': 1, 'bbox': [512, 199, 69, 52], 'area': 3588, 'iscrowd': 0}
Í¼Æ¬ ID: 343740007, Interaction ±ê×¢: {'id': 4620, 'image_id': 343740007, 'category_id': 1, 'bbox': [623, 190, 258, 344], 'area': 88752, 'iscrowd': 0}
Í¼Æ¬ ID: 518580012, Interaction ±ê×¢: {'id': 4880, 'image_id': 518580012, 'category_id': 5, 'bbox': [560, 121, 27, 92], 'area': 2484, 'iscrowd': 0}
Í¼Æ¬ ID: 518580001, Interaction ±ê×¢: {'id': 4962, 'image_id': 518580001, 'category_id': 5, 'bbox': [503, 221, 112, 35], 'area': 3920, 'iscrowd': 0}
Í¼Æ¬ ID: 518580001, Interaction ±ê×¢: {'id': 4964, 'image_id': 518580001, 'category_id': 41, 'bbox': [513, 287, 28, 17], 'area': 476, 'iscrowd': 0}
Í¼Æ¬ ID: 667010008, Interaction ±ê×¢: {'id': 5406, 'image_id': 667010008, 'category_id': 10, 'bbox': [292, 235, 145, 259], 'area': 37555, 'iscrowd': 0}
Í¼Æ¬ ID: 716260006, Interaction ±ê×¢: {'id': 5461, 'image_id': 716260006, 'category_id': 2, 'bbox': [610, 268, 19, 47], 'area': 893, 'iscrowd': 0}
Í¼Æ¬ ID: 716260007, Interaction ±ê×¢: {'id': 5466, 'image_id': 716260007, 'category_id': 2, 'bbox': [425, 180, 56, 59], 'area': 3304, 'iscrowd': 0}
Í¼Æ¬ ID: 716260008, Interaction ±ê×¢: {'id': 5470, 'image_id': 716260008, 'category_id': 2, 'bbox': [465, 254, 20, 25], 'area': 500, 'iscrowd': 0}
Í¼Æ¬ ID: 716260009, Interaction ±ê×¢: {'id': 5473, 'image_id': 716260009, 'category_id': 2, 'bbox': [41, 158, 50, 48], 'area': 2400, 'iscrowd': 0}
Í¼Æ¬ ID: 716260010, Interaction ±ê×¢: {'id': 5476, 'image_id': 716260010, 'category_id': 2, 'bbox': [469, 198, 21, 40], 'area': 840, 'iscrowd': 0}
Í¼Æ¬ ID: 716260011, Interaction ±ê×¢: {'id': 5478, 'image_id': 716260011, 'category_id': 2, 'bbox': [486, 231, 55, 38], 'area': 2090, 'iscrowd': 0}
Í¼Æ¬ ID: 716260011, Interaction ±ê×¢: {'id': 5479, 'image_id': 716260011, 'category_id': 2, 'bbox': [675, 220, 89, 33], 'area': 2937, 'iscrowd': 0}
Í¼Æ¬ ID: 716260013, Interaction ±ê×¢: {'id': 5484, 'image_id': 716260013, 'category_id': 2, 'bbox': [96, 287, 30, 57], 'area': 1710, 'iscrowd': 0}
Í¼Æ¬ ID: 716260013, Interaction ±ê×¢: {'id': 5486, 'image_id': 716260013, 'category_id': 2, 'bbox': [431, 215, 23, 34], 'area': 782, 'iscrowd': 0}
Í¼Æ¬ ID: 716260015, Interaction ±ê×¢: {'id': 5489, 'image_id': 716260015, 'category_id': 2, 'bbox': [312, 323, 22, 44], 'area': 968, 'iscrowd': 0}
Í¼Æ¬ ID: 716260017, Interaction ±ê×¢: {'id': 5498, 'image_id': 716260017, 'category_id': 2, 'bbox': [389, 238, 19, 20], 'area': 380, 'iscrowd': 0}
Í¼Æ¬ ID: 716260017, Interaction ±ê×¢: {'id': 5499, 'image_id': 716260017, 'category_id': 2, 'bbox': [222, 212, 20, 43], 'area': 860, 'iscrowd': 0}
Í¼Æ¬ ID: 716260019, Interaction ±ê×¢: {'id': 5503, 'image_id': 716260019, 'category_id': 2, 'bbox': [819, 331, 41, 60], 'area': 2460, 'iscrowd': 0}
Í¼Æ¬ ID: 716260020, Interaction ±ê×¢: {'id': 5507, 'image_id': 716260020, 'category_id': 2, 'bbox': [579, 416, 31, 23], 'area': 713, 'iscrowd': 0}
Í¼Æ¬ ID: 716260020, Interaction ±ê×¢: {'id': 5510, 'image_id': 716260020, 'category_id': 2, 'bbox': [591, 295, 14, 13], 'area': 182, 'iscrowd': 0}
Í¼Æ¬ ID: 716260021, Interaction ±ê×¢: {'id': 5512, 'image_id': 716260021, 'category_id': 2, 'bbox': [734, 396, 46, 49], 'area': 2254, 'iscrowd': 0}
Í¼Æ¬ ID: 790750003, Interaction ±ê×¢: {'id': 5666, 'image_id': 790750003, 'category_id': 2, 'bbox': [888, 209, 34, 33], 'area': 1122, 'iscrowd': 0}
Í¼Æ¬ ID: 790750003, Interaction ±ê×¢: {'id': 5667, 'image_id': 790750003, 'category_id': 2, 'bbox': [769, 204, 46, 41], 'area': 1886, 'iscrowd': 0}
Í¼Æ¬ ID: 790750003, Interaction ±ê×¢: {'id': 5670, 'image_id': 790750003, 'category_id': 2, 'bbox': [724, 212, 26, 35], 'area': 910, 'iscrowd': 0}
Í¼Æ¬ ID: 790750003, Interaction ±ê×¢: {'id': 5672, 'image_id': 790750003, 'category_id': 2, 'bbox': [684, 217, 33, 31], 'area': 1023, 'iscrowd': 0}
Í¼Æ¬ ID: 790750003, Interaction ±ê×¢: {'id': 5674, 'image_id': 790750003, 'category_id': 2, 'bbox': [76, 240, 101, 25], 'area': 2525, 'iscrowd': 0}
Í¼Æ¬ ID: 790750003, Interaction ±ê×¢: {'id': 5679, 'image_id': 790750003, 'category_id': 2, 'bbox': [241, 241, 26, 19], 'area': 494, 'iscrowd': 0}
Í¼Æ¬ ID: 790750004, Interaction ±ê×¢: {'id': 5685, 'image_id': 790750004, 'category_id': 2, 'bbox': [323, 252, 20, 34], 'area': 680, 'iscrowd': 0}
Í¼Æ¬ ID: 812460007, Interaction ±ê×¢: {'id': 5716, 'image_id': 812460007, 'category_id': 1, 'bbox': [467, 279, 36, 10], 'area': 360, 'iscrowd': 0}
Í¼Æ¬ ID: 812460008, Interaction ±ê×¢: {'id': 5719, 'image_id': 812460008, 'category_id': 1, 'bbox': [656, 210, 22, 9], 'area': 198, 'iscrowd': 0}
Í¼Æ¬ ID: 866540004, Interaction ±ê×¢: {'id': 5798, 'image_id': 866540004, 'category_id': 4, 'bbox': [501, 228, 18, 14], 'area': 252, 'iscrowd': 0}
Í¼Æ¬ ID: 866540004, Interaction ±ê×¢: {'id': 5800, 'image_id': 866540004, 'category_id': 4, 'bbox': [365, 221, 26, 31], 'area': 806, 'iscrowd': 0}
Í¼Æ¬ ID: 866540004, Interaction ±ê×¢: {'id': 5801, 'image_id': 866540004, 'category_id': 5, 'bbox': [363, 220, 27, 32], 'area': 864, 'iscrowd': 0}
Í¼Æ¬ ID: 866540005, Interaction ±ê×¢: {'id': 5804, 'image_id': 866540005, 'category_id': 5, 'bbox': [599, 228, 16, 12], 'area': 192, 'iscrowd': 0}
Í¼Æ¬ ID: 866540005, Interaction ±ê×¢: {'id': 5805, 'image_id': 866540005, 'category_id': 4, 'bbox': [602, 228, 12, 12], 'area': 144, 'iscrowd': 0}
Í¼Æ¬ ID: 866540007, Interaction ±ê×¢: {'id': 5821, 'image_id': 866540007, 'category_id': 5, 'bbox': [536, 311, 21, 15], 'area': 315, 'iscrowd': 0}
Í¼Æ¬ ID: 866540009, Interaction ±ê×¢: {'id': 5828, 'image_id': 866540009, 'category_id': 4, 'bbox': [287, 328, 19, 16], 'area': 304, 'iscrowd': 0}
Í¼Æ¬ ID: 866540009, Interaction ±ê×¢: {'id': 5830, 'image_id': 866540009, 'category_id': 5, 'bbox': [287, 328, 19, 17], 'area': 323, 'iscrowd': 0}
Í¼Æ¬ ID: 997760007, Interaction ±ê×¢: {'id': 6119, 'image_id': 997760007, 'category_id': 44, 'bbox': [393, 196, 9, 15], 'area': 135, 'iscrowd': 0}
Í¼Æ¬ ID: 997760009, Interaction ±ê×¢: {'id': 6121, 'image_id': 997760009, 'category_id': 44, 'bbox': [402, 179, 9, 15], 'area': 135, 'iscrowd': 0}
Í¼Æ¬ ID: 997760012, Interaction ±ê×¢: {'id': 6143, 'image_id': 997760012, 'category_id': 44, 'bbox': [435, 315, 86, 90], 'area': 7740, 'iscrowd': 0}
